reference_id,DOI,http://prismstandard.org/namespaces/basic/2.0/publicationDate,http://purl.org/dc/terms/title,http://purl.org/spar/datacite/hasIdentifier,http://purl.org/spar/fabio/hasSequenceIdentifier,http://purl.org/spar/pro/isDocumentContextFor,http://purl.org/vocab/frbr/core#embodiment,http://purl.org/vocab/frbr/core#partOf,http://www.w3.org/1999/02/22-rdf-syntax-ns#type,article_title,matched_title,score,matched_doi,meta_id,query_type
b14,10.1152/ajpheart.00030.2012,2012-05-01,Cardioprotection Of Electroacupuncture Against Myocardial Ischemia-Reperfusion Injury By Modulation Of Cardiac Norepinephrine Release,https://w3id.org/oc/meta/id/06606164715,,https://w3id.org/oc/meta/ar/061903188033,https://w3id.org/oc/meta/re/06190577858,https://w3id.org/oc/meta/br/06190764350,http://purl.org/spar/fabio/JournalArticle,Cardioprotection of electroacupuncture against myocardial ischemia-reperfusion injury by modulation of cardiac norepinephrine release,Cardioprotection Of Electroacupuncture Against Myocardial Ischemia-Reperfusion Injury By Modulation Of Cardiac Norepinephrine Release,70,10.1152/ajpheart.00030.2012,https://w3id.org/oc/meta/br/06190764244,author_title
b15,10.1152/ajpheart.00889.2013,2014-05-15,Electroacupuncture Improves Cardiac Function And Remodeling By Inhibition Of Sympathoexcitation In Chronic Heart Failure Rats,https://w3id.org/oc/meta/id/06190814741,,https://w3id.org/oc/meta/ar/061903182652,https://w3id.org/oc/meta/re/06190577137,https://w3id.org/oc/meta/br/06190764295,http://purl.org/spar/fabio/JournalArticle,Electroacupuncture improves cardiac function and remodeling by inhibition of sympathoexcitation in chronic heart failure rats,Electroacupuncture Improves Cardiac Function And Remodeling By Inhibition Of Sympathoexcitation In Chronic Heart Failure Rats,70,10.1152/ajpheart.00889.2013,https://w3id.org/oc/meta/br/06190763523,author_title
b16,10.1016/j.lfs.2007.01.019,2007-03,Acupuncture Pretreatment Protects Heart From Injury In Rats With Myocardial Ischemia And Reperfusion Via Inhibition Of The Β1-Adrenoceptor Signaling Pathway,https://w3id.org/oc/meta/id/06680854125,,https://w3id.org/oc/meta/ar/06206971599,https://w3id.org/oc/meta/re/06201306605,https://w3id.org/oc/meta/br/06201580926,http://purl.org/spar/fabio/JournalArticle,Acupuncture pretreatment protects heart from injury in rats with myocardial ischemia and reperfusion via inhibition of the beta(1)-adrenoceptor signaling pathway,Acupuncture Pretreatment Protects Heart From Injury In Rats With Myocardial Ischemia And Reperfusion Via Inhibition Of The Β1-Adrenoceptor Signaling Pathway,70,10.1016/j.lfs.2007.01.019,https://w3id.org/oc/meta/br/06201580687,year_volume_page
b17,10.3390/molecules191016158,2014-10-09,Electro-Acupuncture At Neiguan Pretreatment Alters Genome-Wide Gene Expressions And Protects Rat Myocardium Against Ischemia-Reperfusion,https://w3id.org/oc/meta/id/062304221409,,https://w3id.org/oc/meta/ar/061706106079,https://w3id.org/oc/meta/re/061701163406,https://w3id.org/oc/meta/br/061701421649,http://purl.org/spar/fabio/JournalArticle,Electroacupuncture at neiguan pretreatment alters genome-wide gene expressions and protects rat myocardium against ischemia-reperfusion,Electro-Acupuncture At Neiguan Pretreatment Alters Genome-Wide Gene Expressions And Protects Rat Myocardium Against Ischemia-Reperfusion,70,10.3390/molecules191016158,https://w3id.org/oc/meta/br/061701421513,year_volume_page
b18,10.1089/acu.2013.0960,2013-04,Acupuncture's Cardiovascular Actions: A Mechanistic Perspective,https://w3id.org/oc/meta/id/06610537205,,https://w3id.org/oc/meta/ar/0619012066825,https://w3id.org/oc/meta/re/061902230228,https://w3id.org/oc/meta/br/061902879212,http://purl.org/spar/fabio/JournalArticle,Acupuncture’s cardiovascular actions: a mechanistic perspective,Acupuncture's Cardiovascular Actions: A Mechanistic Perspective,70,10.1089/acu.2013.0960,https://w3id.org/oc/meta/br/061902878644,year_volume_page
b19,10.1111/j.0954-6820.1986.tb02770.x,2009-04-24,"Acupuncture In Severe, Stable Angina Pectoris: A Randomized Trial",https://w3id.org/oc/meta/id/06810407199,,https://w3id.org/oc/meta/ar/06207037125,https://w3id.org/oc/meta/re/06201320402,https://w3id.org/oc/meta/br/065033424,http://purl.org/spar/fabio/JournalArticle,"Acupuncture in severe, stable angina pectoris: a randomized trial","Acupuncture In Severe, Stable Angina Pectoris: A Randomized Trial",50,10.1111/j.0954-6820.1986.tb02770.x,https://w3id.org/oc/meta/br/06201595765,author_title
b21,10.1186/s12906-015-0586-7,2015-03-28,Effectiveness Of Acupuncture For Angina Pectoris: A Systematic Review Of Randomized Controlled Trials,https://w3id.org/oc/meta/id/061804262574,,https://w3id.org/oc/meta/ar/06110564661,,https://w3id.org/oc/meta/br/062102355,http://purl.org/spar/fabio/JournalArticle,Effectiveness of acupuncture for angina pectoris: a systematic review of randomized controlled trials,Effectiveness Of Acupuncture For Angina Pectoris: A Systematic Review Of Randomized Controlled Trials,70,10.1186/s12906-015-0586-7,https://w3id.org/oc/meta/br/06110188079,author_title
b22,10.3727/036012995816357113,1995,Acupuncture In Angina Pectoris: Do Psycho-Social And Neurophysiological Factors Relate To The Effect?,https://w3id.org/oc/meta/id/06210719224,,https://w3id.org/oc/meta/ar/062102817862,https://w3id.org/oc/meta/re/06210486644,https://w3id.org/oc/meta/br/06210665421,http://purl.org/spar/fabio/JournalArticle,Acupuncture in angina pectoris: do psycho-social and neurophysiological factors relate to the effect?,Acupuncture In Angina Pectoris: Do Psycho-Social And Neurophysiological Factors Relate To The Effect?,70,10.3727/036012995816357113,https://w3id.org/oc/meta/br/06210664873,year_volume_page
b24,10.1161/circulationaha.107.188208,2008-01-15,2007 Focused Update Of The ACC/AHA/SCAI 2005 Guideline Update For Percutaneous Coronary Intervention,https://w3id.org/oc/meta/id/0668059391,,https://w3id.org/oc/meta/ar/06104870792,https://w3id.org/oc/meta/re/0610919231,https://w3id.org/oc/meta/br/06101145346,http://purl.org/spar/fabio/JournalArticle,2007 Focused update of the ACC/AHA/SCAI 2005 guideline update for percutaneous coronary intervention,2007 Focused Update Of The ACC/AHA/SCAI 2005 Guideline Update For Percutaneous Coronary Intervention,70,10.1161/circulationaha.107.188208,https://w3id.org/oc/meta/br/06101145100,year_volume_page
b29,10.1001/jamainternmed.2016.9378,2017-04-01,The Long-term Effect Of Acupuncture For Migraine Prophylaxis,https://w3id.org/oc/meta/id/06502527717,,https://w3id.org/oc/meta/ar/065011338020,https://w3id.org/oc/meta/re/06501991556,https://w3id.org/oc/meta/br/062203792349,http://purl.org/spar/fabio/JournalArticle,The long-term effect of acupuncture for migraine prophylaxis: a randomized clinical trial,The Long-term Effect Of Acupuncture For Migraine Prophylaxis,70,10.1001/jamainternmed.2016.9378,https://w3id.org/oc/meta/br/06502628492,year_volume_page
b30,10.1016/j.jacc.2012.07.013,2012-12,2012 ACCF/AHA/ACP/AATS/PCNA/SCAI/STS Guideline For The Diagnosis And Management Of Patients With Stable Ischemic Heart Disease,https://w3id.org/oc/meta/id/06104269657,,https://w3id.org/oc/meta/ar/062607730744,https://w3id.org/oc/meta/re/062601449114,https://w3id.org/oc/meta/br/069045907,http://purl.org/spar/fabio/JournalArticle,2012 ACCF/AHA/ACP/AATS/PCNA/SCAI/STS guideline for the diagnosis and management of patients with stable ischemic heart disease,2012 ACCF/AHA/ACP/AATS/PCNA/SCAI/STS Guideline For The Diagnosis And Management Of Patients With Stable Ischemic Heart Disease,70,10.1016/j.jacc.2012.07.013,https://w3id.org/oc/meta/br/062601767697,author_title
b32,10.1111/j.1526-4637.2010.01051.x,2011-02,The Effect Of Brief Electrical And Manual Acupuncture Stimulation On Mechanical Experimental Pain,https://w3id.org/oc/meta/id/06502146005,,https://w3id.org/oc/meta/ar/06509656864,https://w3id.org/oc/meta/re/06501678642,https://w3id.org/oc/meta/br/06502246915,http://purl.org/spar/fabio/JournalArticle,The effect of brief electrical and manual acupuncture stimulation on mechanical experimental pain,The Effect Of Brief Electrical And Manual Acupuncture Stimulation On Mechanical Experimental Pain,70,10.1111/j.1526-4637.2010.01051.x,https://w3id.org/oc/meta/br/06502246600,year_volume_page
